stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:42:06]
Tensorboard not available: not logging progress [19/05 19:42:06]
set trained model iteration as None [19/05 19:42:06]

 [19/05 19:42:07]
Loading Training Cameras [19/05 19:42:12]
Loading Test Cameras [19/05 19:42:12]
Number of points at initialisation :  15324272 [19/05 19:42:15]

Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:42:21]
start from epoch 0 [19/05 19:42:21]

Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164990]
Training progress:   0%|          | 10/60059 [00:13<22:17:53,  1.34s/it, Loss=0.1164990]
Training progress:   0%|          | 10/60059 [00:21<22:17:53,  1.34s/it, Loss=0.1239636]
Training progress:   0%|          | 20/60059 [00:21<17:19:10,  1.04s/it, Loss=0.1239636]
Training progress:   0%|          | 20/60059 [00:29<17:19:10,  1.04s/it, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:29<15:02:17,  1.11it/s, Loss=0.1203561]
Training progress:   0%|          | 30/60059 [00:36<15:02:17,  1.11it/s, Loss=0.1069119]
Training progress:   0%|          | 40/60059 [00:36<13:56:14,  1.20it/s, Loss=0.1069119]
Training progress:   0%|          | 40/60059 [00:43<13:56:14,  1.20it/s, Loss=0.0869922]
Training progress:   0%|          | 50/60059 [00:43<12:57:49,  1.29it/s, Loss=0.0869922]
Training progress:   0%|          | 50/60059 [00:50<12:57:49,  1.29it/s, Loss=0.0833303]
Training progress:   0%|          | 60/60059 [00:50<12:30:45,  1.33it/s, Loss=0.0833303]
Training progress:   0%|          | 60/60059 [00:58<12:30:45,  1.33it/s, Loss=0.1135142]
Training progress:   0%|          | 70/60059 [00:58<12:43:07,  1.31it/s, Loss=0.1135142]
Training progress:   0%|          | 70/60059 [01:05<12:43:07,  1.31it/s, Loss=0.1063970]
Training progress:   0%|          | 80/60059 [01:05<12:44:41,  1.31it/s, Loss=0.1063970]
Training progress:   0%|          | 80/60059 [01:13<12:44:41,  1.31it/s, Loss=0.0898459]
Training progress:   0%|          | 90/60059 [01:13<12:42:55,  1.31it/s, Loss=0.0898459]
Training progress:   0%|          | 90/60059 [01:19<12:42:55,  1.31it/s, Loss=0.0926639]
Training progress:   0%|          | 100/60059 [01:19<12:12:54,  1.36it/s, Loss=0.0926639]
Training progress:   0%|          | 100/60059 [01:30<12:12:54,  1.36it/s, Loss=0.1160950]
Training progress:   0%|          | 110/60059 [01:30<13:51:53,  1.20it/s, Loss=0.1160950]
Training progress:   0%|          | 110/60059 [01:38<13:51:53,  1.20it/s, Loss=0.0788286]
Training progress:   0%|          | 120/60059 [01:38<13:32:36,  1.23it/s, Loss=0.0788286]
Training progress:   0%|          | 120/60059 [01:45<13:32:36,  1.23it/s, Loss=0.0919309]
Training progress:   0%|          | 130/60059 [01:45<13:04:08,  1.27it/s, Loss=0.0919309]
Training progress:   0%|          | 130/60059 [01:52<13:04:08,  1.27it/s, Loss=0.0850919]
Training progress:   0%|          | 140/60059 [01:52<12:45:28,  1.30it/s, Loss=0.0850919]
Training progress:   0%|          | 140/60059 [01:59<12:45:28,  1.30it/s, Loss=0.0967712]
Training progress:   0%|          | 150/60059 [01:59<12:24:51,  1.34it/s, Loss=0.0967712]
Training progress:   0%|          | 150/60059 [02:06<12:24:51,  1.34it/s, Loss=0.0922085]
Training progress:   0%|          | 160/60059 [02:06<12:00:27,  1.39it/s, Loss=0.0922085]
Training progress:   0%|          | 160/60059 [02:13<12:00:27,  1.39it/s, Loss=0.1032074]
Training progress:   0%|          | 170/60059 [02:13<11:54:42,  1.40it/s, Loss=0.1032074]
Training progress:   0%|          | 170/60059 [02:20<11:54:42,  1.40it/s, Loss=0.0805126]
Training progress:   0%|          | 180/60059 [02:20<11:46:21,  1.41it/s, Loss=0.0805126]
Training progress:   0%|          | 180/60059 [02:26<11:46:21,  1.41it/s, Loss=0.0848435]
Training progress:   0%|          | 190/60059 [02:26<11:24:43,  1.46it/s, Loss=0.0848435]
Training progress:   0%|          | 190/60059 [02:32<11:24:43,  1.46it/s, Loss=0.0936338]
Training progress:   0%|          | 200/60059 [02:32<11:10:05,  1.49it/s, Loss=0.0936338]
Training progress:   0%|          | 200/60059 [02:39<11:10:05,  1.49it/s, Loss=0.0830150]
Training progress:   0%|          | 210/60059 [02:39<11:01:47,  1.51it/s, Loss=0.0830150]
Training progress:   0%|          | 210/60059 [02:49<11:01:47,  1.51it/s, Loss=0.0653396]
Training progress:   0%|          | 220/60059 [02:49<12:52:26,  1.29it/s, Loss=0.0653396]
Training progress:   0%|          | 220/60059 [02:57<12:52:26,  1.29it/s, Loss=0.0755532]
Training progress:   0%|          | 230/60059 [02:57<12:46:41,  1.30it/s, Loss=0.0755532]
Training progress:   0%|          | 230/60059 [03:03<12:46:41,  1.30it/s, Loss=0.0777755]
Training progress:   0%|          | 240/60059 [03:03<12:11:18,  1.36it/s, Loss=0.0777755]
Training progress:   0%|          | 240/60059 [03:10<12:11:18,  1.36it/s, Loss=0.0822359]
Training progress:   0%|          | 250/60059 [03:10<11:56:16,  1.39it/s, Loss=0.0822359]
Training progress:   0%|          | 250/60059 [03:17<11:56:16,  1.39it/s, Loss=0.0727730]
Training progress:   0%|          | 260/60059 [03:17<11:53:11,  1.40it/s, Loss=0.0727730]
Training progress:   0%|          | 260/60059 [03:24<11:53:11,  1.40it/s, Loss=0.0697711]
Training progress:   0%|          | 270/60059 [03:24<11:45:03,  1.41it/s, Loss=0.0697711]
Training progress:   0%|          | 270/60059 [03:30<11:45:03,  1.41it/s, Loss=0.0776710]
Training progress:   0%|          | 280/60059 [03:30<11:23:03,  1.46it/s, Loss=0.0776710]
Training progress:   0%|          | 280/60059 [03:37<11:23:03,  1.46it/s, Loss=0.0738168]
Training progress:   0%|          | 290/60059 [03:37<11:06:36,  1.49it/s, Loss=0.0738168]
